META_STATUS,META_DESCR,META_CHANGES,SKIP,IN_PATH,PER_RUN,COMMAND,SLICE,MOVING_AVERAGE,SAMPLE_FUNCTION,SAMPLE_DATE,COMPARE,ALT_PATH,CODE_PATH,CODE_VALUES,SHIFT_YEAR,C_REPLACE
,,,,//HUNGRY HORSE_OUT/FLOW//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//HUNGRY HORSE-POOL/ELEV//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//LIBBY-POOL/ELEV//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//LIBBY_OUT/FLOW//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//DWORSHAK-POOL/ELEV//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//DWORSHAK_OUT/FLOW//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//GRAND COULEE-POOL/ELEV//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//GRAND COULEE_OUT/FLOW//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//MCNARY-POOL/ELEV//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//MCNARY_OUT/FLOW//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//ALBENI FALLS-POOL/ELEV//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//ALBENI FALLS_OUT/FLOW//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//THE DALLES-POOL/ELEV//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
,,,,//THE DALLES_OUT/FLOW//1DAY/FLOODMODEL1/,,gatherPaths,,,,,,,,,,
